iter	Passed	Remaining
278	50	131
279	50	131
280	51	130
281	51	130
282	51	130
283	51	129
284	51	129
285	51	129
286	52	129
287	52	129
288	52	128
289	52	128
290	52	128
291	53	128
292	53	128
293	53	128
294	53	128
295	54	128
296	54	128
297	54	128
298	54	128
299	54	127
300	54	127
301	55	127
302	55	126
303	55	126
304	55	125
305	55	125
306	55	125
307	55	124
308	55	124
309	55	124
310	55	123
311	56	123
312	56	123
313	56	122
314	56	122
315	56	122
316	56	121
317	56	121
318	56	121
319	56	120
320	56	120
321	57	120
322	57	119
323	57	119
324	57	119
325	57	119
326	57	118
327	57	118
328	58	118
329	58	118
330	58	118
331	58	117
332	58	117
333	58	116
334	58	116
335	58	116
336	58	115
337	59	115
338	59	115
339	59	115
340	59	115
341	59	114
342	59	114
343	59	114
344	60	113
345	60	113
346	60	113
347	60	113
348	60	113
349	60	113
350	61	112
351	61	112
352	61	112
353	61	111
354	61	111
355	61	111
356	62	111
357	62	111
358	62	111
359	62	111
360	62	110
361	62	110
362	62	110
363	63	110
364	63	110
365	63	109
366	63	109
367	63	109
368	63	109
369	63	108
370	64	108
371	64	108
372	64	108
373	64	107
374	64	107
375	64	107
376	64	106
377	64	106
378	64	106
379	65	106
380	65	105
381	65	105
382	65	105
383	65	105
384	65	105
385	66	104
386	66	104
387	66	104
388	66	104
389	66	104
390	66	104
391	67	104
392	67	103
393	67	103
394	67	103
395	67	103
396	68	103
397	68	103
398	68	103
399	68	102
400	68	102
401	68	102
402	68	102
403	69	102
404	69	101
405	69	101
406	69	101
407	70	101
408	70	101
409	70	101
410	70	100
411	70	100
412	70	100
413	70	100
414	70	100
415	71	99
416	71	99
417	71	99
418	71	99
419	71	98
420	71	98
421	71	98
422	71	98
423	72	97
424	72	97
425	72	97
426	72	97
427	72	96
428	72	96
429	72	96
430	72	96
431	72	95
432	73	95
433	73	95
434	73	95
435	73	94
436	73	94
437	73	94
438	73	94
439	74	94
440	74	94
441	74	93
442	74	93
443	74	93
444	74	93
445	74	93
446	75	92
447	75	92
448	75	92
449	75	92
450	75	92
451	75	91
452	75	91
453	75	91
454	76	91
455	76	91
456	76	90
457	76	90
458	76	90
459	77	90
460	77	90
461	77	90
462	77	89
463	77	89
464	77	89
465	77	89
466	77	88
467	78	88
468	78	88
469	78	88
470	78	88
471	78	87
472	78	87
473	78	87
474	78	87
475	79	87
476	79	86
477	79	86
478	79	86
479	79	86
480	79	86
481	80	85
482	80	85
483	80	85
484	80	85
485	80	85
486	80	84
487	80	84
488	80	84
489	81	84
490	81	84
491	81	83
492	81	83
493	81	83
494	81	83
495	82	83
496	82	83
497	82	83
498	82	82
499	82	82
500	83	82
501	83	82
502	83	82
503	83	82
504	83	82
505	84	82
506	84	82
507	85	82
508	85	82
509	85	82
510	86	82
511	86	82
512	86	82
513	86	81
514	86	81
515	86	81
516	86	81
517	87	81
518	87	80
519	87	80
520	87	80
521	87	80
522	88	80
523	88	80
524	88	80
525	88	80
526	89	79
527	89	79
528	89	79
529	89	79
530	90	79
531	90	79
532	90	79
533	90	79
534	90	78
535	90	78
536	91	78
537	91	78
538	91	78
539	91	78
540	92	78
541	92	78
542	93	78
543	93	78
544	93	78
545	93	78
546	93	77
547	94	77
548	94	77
549	94	77
550	94	77
551	94	76
552	94	76
553	95	76
554	95	76
555	95	76
556	95	76
557	96	76
558	96	76
559	96	76
560	96	75
561	97	75
562	97	75
563	97	75
564	98	75
565	98	75
566	98	75
567	100	76
568	100	76
569	100	76
570	101	76
571	101	75
572	101	75
573	101	75
574	102	75
575	102	75
576	102	75
577	102	75
578	102	74
579	103	74
580	103	74
581	103	74
582	103	74
583	103	74
584	104	73
585	104	73
586	104	73
587	104	73
588	104	73
589	104	72
590	105	72
591	105	72
592	105	72
593	105	72
594	105	71
595	105	71
596	105	71
597	106	71
598	106	71
599	106	70
600	106	70
601	106	70
602	106	70
603	107	70
604	107	70
605	107	69
606	107	69
607	107	69
608	107	69
609	107	68
610	107	68
611	108	68
612	108	68
613	108	68
614	108	67
615	108	67
616	108	67
617	108	67
618	109	67
619	109	66
620	109	66
621	109	66
622	109	66
623	109	66
624	109	65
625	109	65
626	110	65
627	110	65
628	110	65
629	110	65
630	111	64
631	111	64
632	111	64
633	111	64
634	111	64
635	111	63
636	111	63
637	112	63
638	112	63
639	112	63
640	112	63
641	112	62
642	112	62
643	113	62
644	113	62
645	113	62
646	113	61
647	113	61
648	114	61
649	114	61
650	114	61
651	114	61
652	114	61
653	115	60
654	115	60
655	115	60
656	115	60
657	115	60
658	115	59
659	116	59
660	116	59
661	116	59
662	116	59
663	116	59
664	116	58
665	117	58
666	117	58
667	117	58
668	117	58
669	117	58
670	118	57
671	118	57
672	118	57
673	118	57
674	119	57
675	119	57
676	119	56
677	119	56
678	119	56
679	119	56
680	119	56
681	120	56
682	120	55
683	120	55
684	120	55
685	120	55
686	120	54
687	120	54
688	120	54
689	120	54
690	121	54
691	121	53
692	121	53
693	121	53
694	121	53
695	121	53
696	121	53
697	122	52
698	122	52
699	122	52
700	122	52
701	122	52
702	122	51
703	123	51
704	123	51
705	123	51
706	123	51
707	123	51
708	123	50
709	123	50
710	124	50
711	124	50
712	124	50
713	124	49
714	124	49
715	124	49
716	125	49
717	125	49
718	125	48
719	125	48
720	125	48
721	125	48
722	125	48
723	125	48
724	126	47
725	126	47
726	126	47
727	126	47
728	126	47
729	127	47
730	127	46
731	127	46
732	127	46
733	128	46
734	128	46
735	128	46
736	128	45
737	128	45
738	128	45
739	128	45
740	129	45
741	129	44
742	129	44
743	129	44
744	129	44
745	129	44
746	129	44
747	130	43
748	130	43
749	130	43
750	130	43
751	130	43
752	130	42
753	130	42
754	131	42
755	131	42
756	131	42
757	131	41
758	131	41
759	131	41
760	131	41
761	132	41
762	132	41
763	132	40
764	132	40
765	132	40
766	132	40
767	132	40
768	133	39
769	133	39
770	133	39
771	133	39
772	133	39
773	134	39
774	134	38
775	134	38
776	134	38
777	134	38
778	134	38
779	135	38
780	135	37
781	135	37
782	135	37
783	135	37
784	135	37
785	135	37
786	136	36
787	136	36
788	136	36
789	136	36
790	136	36
791	136	35
792	137	35
793	137	35
794	137	35
795	137	35
796	137	35
797	138	34
798	138	34
799	138	34
800	138	34
801	138	34
802	138	34
803	138	33
804	139	33
805	139	33
806	139	33
807	139	33
808	139	33
809	139	32
810	140	32
811	140	32
812	140	32
813	140	32
814	140	31
815	140	31
816	140	31
817	141	31
818	141	31
819	141	31
820	141	30
821	141	30
822	141	30
823	142	30
824	142	30
825	142	30
826	142	29
827	142	29
828	143	29
829	143	29
830	143	29
831	143	29
832	143	28
833	144	28
834	144	28
835	144	28
836	144	28
837	144	28
838	145	27
839	145	27
840	145	27
841	145	27
842	145	27
843	146	27
844	146	26
845	146	26
846	146	26
847	146	26
848	146	26
849	147	25
850	147	25
851	147	25
852	147	25
853	148	25
854	148	25
855	148	24
856	148	24
857	148	24
858	148	24
859	148	24
860	149	24
861	149	23
862	149	23
863	149	23
864	149	23
865	149	23
866	150	23
867	150	22
868	150	22
869	150	22
870	151	22
871	152	22
872	152	22
873	153	22
874	153	21
875	153	21
876	153	21
877	153	21
878	154	21
879	154	21
880	154	20
881	154	20
882	154	20
883	154	20
884	154	20
885	155	19
886	155	19
887	155	19
888	155	19
889	155	19
890	155	19
891	156	18
892	156	18
893	156	18
894	157	18
895	157	18
896	157	18
897	157	17
898	157	17
899	158	17
900	158	17
901	158	17
902	158	17
903	159	16
904	159	16
905	159	16
906	159	16
907	159	16
908	160	16
909	160	15
910	160	15
911	160	15
912	160	15
913	161	15
914	161	14
915	161	14
916	161	14
917	161	14
918	162	14
919	162	14
920	162	13
921	162	13
922	162	13
923	162	13
924	163	13
925	163	13
926	163	12
927	163	12
928	163	12
929	164	12
930	164	12
931	165	12
932	165	11
933	165	11
934	166	11
935	166	11
936	167	11
937	167	11
938	167	10
939	168	10
940	168	10
941	169	10
942	171	10
943	174	10
944	175	10
945	177	10
946	177	9
947	178	9
948	179	9
949	181	9
950	181	9
951	182	9
952	183	9
953	184	8
954	185	8
955	185	8
956	185	8
957	190	8
958	190	8
959	190	7
960	191	7
961	191	7
962	191	7
963	192	7
964	192	6
965	192	6
966	193	6
967	193	6
968	193	6
969	193	5
970	194	5
971	194	5
972	194	5
973	194	5
974	194	4
975	194	4
976	195	4
977	195	4
978	195	4
979	195	3
980	195	3
981	196	3
982	196	3
983	196	3
984	196	2
985	197	2
986	197	2
987	198	2
988	198	2
989	198	2
990	199	1
991	200	1
992	200	1
993	200	1
994	201	1
995	201	0
996	201	0
997	202	0
998	202	0
999	202	0
